entry_time,exit_time,type,entry,sl,tp,exit,profit,r_multiple,reason_for_exit,stoch_k,stoch_d,adx,atr,swing_low,swing_high
2025-10-11 00:40:00+00:00,2025-10-11 01:20:00+00:00,BUY,112395.0,111474.07896760506,114236.84206478987,111474.07896760506,-1.1708648130131087,-1.1708648130131087,SL,22.26081517947807,18.870073514876925,30.479343622082265,731.1051619747299,111620.3,112523.19
2025-10-12 10:20:00+00:00,2025-10-12 11:35:00+00:00,SELL,111646.59,112059.54099990735,110820.6880001853,112059.54099990735,-1.378507924753952,-1.378507924753952,SL,70.41156266942075,80.63418629964248,27.772136601579383,164.55499953668044,111615.97,112026.63
2025-10-14 18:40:00+00:00,2025-10-14 19:25:00+00:00,SELL,113040.86,113508.38854250732,112105.80291498535,113508.38854250732,-1.3384974169732557,-1.3384974169732557,SL,72.2422586520948,80.57577905790772,24.887099975262323,291.94271253663186,112984.97,113450.0
2025-10-15 04:20:00+00:00,2025-10-15 08:20:00+00:00,BUY,112153.68,111706.24399932768,113048.55200134462,113048.55200134462,1.6490779647501095,1.6490779647501095,TP,32.32734950900391,20.479757308625008,34.043568887444124,202.58000336159316,111746.76,112184.0
2025-10-17 11:45:00+00:00,2025-10-17 15:55:00+00:00,SELL,105868.11,106732.2189460169,104139.8921079662,106732.2189460169,-1.1715239203149053,-1.1715239203149053,SL,75.71798181678646,81.9481271298982,34.06363418372945,404.99473008449706,105702.75,106651.22
2025-10-18 01:50:00+00:00,2025-10-18 04:05:00+00:00,SELL,107049.5,107330.81528010729,106486.86943978543,106486.86943978543,1.4672550316397899,1.4672550316397899,TP,71.67139803180797,81.59609768290366,37.962448317431665,123.77640053644788,107038.12,107306.06
2025-10-19 22:55:00+00:00,2025-10-19 23:25:00+00:00,SELL,109163.88,109394.58146148178,108702.47707703646,108702.47707703646,1.3375445867642515,1.3375445867642515,TP,79.48453782739044,83.98195280797411,31.643221788244666,117.95730740889967,109150.0,109370.99
2025-10-23 18:15:00+00:00,2025-10-23 20:55:00+00:00,SELL,110777.34,111350.5724252193,109630.87514956138,109630.87514956138,1.7294495754655426,1.7294495754655426,TP,79.20978821009844,86.8283994973969,26.0391285897385,284.8121260964993,110749.52,111293.61
2025-10-25 19:15:00+00:00,2025-10-26 00:25:00+00:00,SELL,111605.48,111744.95166024329,111326.53667951342,111744.95166024329,-2.12028258448668,-2.12028258448668,SL,76.0793095784998,83.80723201895294,28.06821972748215,65.85830121643819,111605.47,111731.78
2025-10-26 04:15:00+00:00,2025-10-26 05:35:00+00:00,BUY,111369.99,111248.17908415524,111613.61183168953,111613.61183168953,0.7199998873770537,0.7199998873770537,TP,21.999582550618285,11.607696556632462,33.826925136210924,61.354579223782274,111260.45,111370.0
2025-10-27 17:25:00+00:00,2025-10-27 17:35:00+00:00,SELL,115351.26,115668.10847293376,114717.56305413246,115668.10847293376,-1.5096813707344543,-1.5096813707344543,SL,70.30821920241715,82.75052243097203,28.437067740542656,156.24236466876997,115316.19,115636.86
2025-11-02 16:30:00+00:00,2025-11-02 22:30:00+00:00,BUY,110081.51,109708.11268431363,110828.30463137272,109708.11268431363,-1.4127349274504377,-1.4127349274504377,SL,30.215613859917152,18.423610774210374,31.0723748451436,137.38657843185072,109735.59,110081.52
2025-11-04 12:15:00+00:00,2025-11-04 13:25:00+00:00,SELL,104340.06,104678.97803409888,103662.22393180223,103662.22393180223,1.568992885290427,1.568992885290427,TP,73.37522299495647,82.16762097004141,30.18412627589975,203.44017049440305,104283.1,104638.29
2025-11-05 11:10:00+00:00,2025-11-05 12:20:00+00:00,BUY,101582.41,101246.86522386168,102253.49955227665,102253.49955227665,1.5761657337160484,1.5761657337160484,TP,30.095633638205275,18.76740185882134,29.118071180242133,191.12388069162543,101285.09,101685.89
2025-11-05 19:10:00+00:00,2025-11-05 19:15:00+00:00,SELL,104116.91,104468.62727655504,103413.47544688993,104468.62727655504,-1.414434216674573,-1.414434216674573,SL,71.24797310175462,84.41524402977585,27.695686880171017,194.38638277518098,104076.8,104429.75
2025-11-05 22:45:00+00:00,2025-11-06 01:05:00+00:00,BUY,103571.83,103273.57603821934,104168.33792356132,103273.57603821934,-1.486164747433044,-1.486164747433044,SL,35.46804126713642,26.146395255797714,25.67175382850397,157.36980890329974,103305.05,103692.25
2025-11-07 13:10:00+00:00,2025-11-07 15:15:00+00:00,BUY,99879.62,99211.08512671579,101216.68974656842,101216.68974656842,1.7908389321366722,1.7908389321366722,TP,32.02603838315713,19.788880302138782,38.480133631542785,248.87436642105556,99260.86,99900.17
2025-11-10 10:05:00+00:00,2025-11-10 14:35:00+00:00,SELL,106342.44,106625.60552999114,105776.10894001773,105776.10894001773,1.474231852991922,1.474231852991922,TP,76.02830934199545,84.075005579624,25.057762765179092,130.67764995569817,106320.0,106599.47
2025-11-15 14:25:00+00:00,2025-11-15 16:05:00+00:00,SELL,96255.11,96500.9031138251,95763.5237723498,95763.5237723498,1.4517456087240532,1.4517456087240532,TP,74.57715934200621,82.68785079945249,27.821698735072708,148.4155691254919,96156.17,96471.22
2025-11-17 18:50:00+00:00,2025-11-17 19:05:00+00:00,BUY,92855.43,92348.29722246893,93869.69555506212,92348.29722246893,-1.2563383945184596,-1.2563383945184596,SL,31.03976344033229,19.092602439816677,25.55374812680898,325.06388765533654,92413.31,93068.1
2025-11-18 09:05:00+00:00,2025-11-18 09:55:00+00:00,SELL,91067.96,91485.33124113416,90233.2175177317,91485.33124113416,-1.3054717992872429,-1.3054717992872429,SL,77.37648933024263,85.84544500732586,37.601642725101556,226.65620567082328,91056.32,91440.0
2025-11-18 16:45:00+00:00,2025-11-19 00:15:00+00:00,SELL,93330.56,93908.38134139348,92174.91731721302,92174.91731721302,1.7738699237295548,1.7738699237295548,TP,75.576137418756,83.9511999048692,28.470746568538367,361.8567069674173,93304.36,93836.01
2025-11-24 02:35:00+00:00,2025-11-24 10:25:00+00:00,SELL,87335.84,88118.06988210086,85771.38023579828,85771.38023579828,1.843690226111517,1.843690226111517,TP,77.09984231723358,88.18999370591699,25.779091482468534,293.14941050428433,87275.64,88059.44
2025-11-25 08:25:00+00:00,2025-11-25 08:45:00+00:00,BUY,87503.54,87272.7848259633,87965.05034807338,87272.7848259633,-1.5308871470007488,-1.5308871470007488,SL,22.636563906436834,18.69949178257436,31.015453691946636,136.0758701834981,87300.0,87606.57
2025-11-25 19:50:00+00:00,2025-11-25 22:55:00+00:00,BUY,86649.96,86135.97664376286,87677.9267124743,87677.9267124743,1.7639807932924034,1.7639807932924034,TP,23.102410560481346,16.388900664873958,34.707649021765114,232.56678118570704,86182.49,86693.7
2025-11-26 04:30:00+00:00,2025-11-26 07:55:00+00:00,BUY,87242.11,86879.4002679769,87967.5294640462,87967.5294640462,1.663259782640124,1.663259782640124,TP,21.40519384498475,12.045834323747819,25.692033025444765,152.94866011549487,86909.99,87250.0
2025-11-28 00:30:00+00:00,2025-11-28 01:05:00+00:00,BUY,91232.01,91049.70260311442,91596.62479377115,91049.70260311442,-1.7006013808653426,-1.7006013808653426,SL,26.934518731047373,17.801638774563383,26.66959228555232,112.98698442794543,91072.3,91295.99
2025-11-28 05:05:00+00:00,2025-11-28 05:10:00+00:00,SELL,91316.85,91503.54801056055,90943.45397887891,91503.54801056055,-1.6847613941688988,-1.6847613941688988,SL,74.00442514154824,82.48887088123313,35.8117834498468,86.29005280281856,91316.85,91486.29
2025-11-28 08:15:00+00:00,2025-11-28 08:50:00+00:00,BUY,91125.77,90844.10707111124,91689.09585777753,91689.09585777753,1.547061168101453,1.547061168101453,TP,26.82251205663732,17.885403205422595,23.965981635213854,116.61464444377657,90867.43,91241.26
2025-12-02 21:00:00+00:00,2025-12-02 22:00:00+00:00,BUY,91026.66,90672.3437506946,91735.2924986108,91735.2924986108,1.6403288749815208,1.6403288749815208,TP,16.879520775518255,13.415810778447508,35.657104190636694,242.63124652697434,90720.87,91175.86
2025-12-04 03:20:00+00:00,2025-12-04 13:00:00+00:00,SELL,93657.14,94119.99370152797,92731.43259694405,92731.43259694405,1.7167139518013,1.7167139518013,TP,65.6271282981587,79.79493505477244,34.69438283440669,199.96850763987482,93652.39,94080.0
2025-12-05 07:45:00+00:00,2025-12-05 08:40:00+00:00,SELL,92311.39,92516.73738338791,91900.69523322418,91900.69523322418,1.370647222926297,1.370647222926297,TP,75.4174658145518,83.18039738611178,27.157931766190103,96.1369169395725,92296.01,92497.51
2025-12-06 03:30:00+00:00,2025-12-06 14:15:00+00:00,SELL,89555.46,89827.50902904,89011.36194192003,89827.50902904,-1.460864148063436,-1.460864148063436,SL,71.91696835863418,82.8039296685452,26.944170937600887,105.39514520000047,89546.0,89806.43
2025-12-08 11:05:00+00:00,2025-12-08 13:20:00+00:00,SELL,92019.96,92242.43749460937,91575.00501078127,91575.00501078127,1.4209394337786847,1.4209394337786847,TP,69.6536284055308,81.61182267048632,35.5816279198479,102.18747304684025,91989.15,92222.0
2025-12-09 08:35:00+00:00,2025-12-09 10:05:00+00:00,SELL,90440.01,90619.23365995941,90081.56268008116,90081.56268008116,1.2935306977400756,1.2935306977400756,TP,68.8136069138762,83.28282260451816,34.77988949050725,96.21829979703784,90422.0,90599.99
2025-12-09 13:05:00+00:00,2025-12-09 13:25:00+00:00,SELL,90499.05,90684.63936133088,90127.87127733826,90684.63936133088,-1.682682827784072,-1.682682827784072,SL,69.42874158228503,80.68103252824073,25.696996231557552,100.34680665434963,90497.16,90664.57
2025-12-14 22:55:00+00:00,2025-12-14 23:10:00+00:00,BUY,88315.35,87990.56375942491,88964.92248115019,87990.56375942491,-1.3806857389680989,-1.3806857389680989,SL,34.33153079617737,22.650457626888066,39.35258956477092,132.18120287540373,88017.0,88316.1
2025-12-16 08:00:00+00:00,2025-12-16 09:20:00+00:00,BUY,86021.51,85824.99667478603,86414.53665042792,86414.53665042792,1.3871656597898614,1.3871656597898614,TP,24.393111918263006,17.143958924809912,28.94797907849207,125.01662606981158,85850.0,86114.05
2025-12-18 04:55:00+00:00,2025-12-18 05:15:00+00:00,SELL,86798.88,86922.87126457496,86550.89747085009,86550.89747085009,1.019943603151675,1.019943603151675,TP,78.87811609969117,85.34100803662028,28.525404847606385,107.35632287483884,86770.49,86901.4
2025-12-24 21:55:00+00:00,2025-12-24 22:05:00+00:00,SELL,87693.46,87807.05263577552,87466.27472844899,87807.05263577552,-2.08079932437372,-2.08079932437372,SL,73.83701472557162,81.34791517219433,28.302621740462815,57.01317887763851,87676.98,87795.65
2025-12-29 07:40:00+00:00,2025-12-29 08:00:00+00:00,BUY,89674.36,89485.10571344114,90052.86857311772,89485.10571344114,-1.6633620103550635,-1.6633620103550635,SL,19.080855066030566,10.940911680771684,34.27446999340731,109.62143279431218,89507.03,89683.02
2025-12-30 23:55:00+00:00,2025-12-31 00:15:00+00:00,SELL,88506.0,88588.37481122641,88341.25037754717,88341.25037754717,0.49579746338445174,0.49579746338445174,TP,85.05759198963892,87.81290480691898,35.93798558054906,73.62405613213298,88475.04,88573.65
2026-01-02 02:45:00+00:00,2026-01-02 03:05:00+00:00,BUY,88488.85,88364.35262050576,88737.8447589885,88737.8447589885,1.0049237140310827,1.0049237140310827,TP,27.83331461416285,20.41680859731501,26.491679315308748,77.63689747122395,88379.88,88519.71
2026-01-06 00:55:00+00:00,2026-01-06 01:25:00+00:00,BUY,93740.75,93532.8933620678,94156.4632758644,94156.4632758644,1.3686174696869307,1.3686174696869307,TP,27.65687514976945,15.848723216735474,28.969723555265613,115.18318966099322,93555.93,93772.82
2026-01-06 08:05:00+00:00,2026-01-06 11:10:00+00:00,BUY,93340.01,93116.91002456166,93786.20995087667,93786.20995087667,1.4142714998365495,1.4142714998365495,TP,21.240893014334493,15.314563692892193,30.299026159783327,105.34987719172571,93137.98,93357.87
2026-01-08 18:15:00+00:00,2026-01-09 01:25:00+00:00,SELL,91172.63,91505.47616042415,90506.93767915171,91505.47616042415,-1.3834855172652325,-1.3834855172652325,SL,73.34590281729875,83.47032379654586,32.09934414690734,182.38080212073933,91167.45,91469.0
2026-01-09 19:50:00+00:00,2026-01-09 21:05:00+00:00,BUY,90518.88,90153.74850082412,91249.14299835177,90153.74850082412,-1.3470706643661978,-1.3470706643661978,SL,29.04436770784245,20.672889385125544,31.455824543139776,181.25749587942408,90190.0,90563.62
2026-01-10 05:15:00+00:00,2026-01-10 10:15:00+00:00,BUY,90532.18,90400.14335274302,90796.25329451394,90796.25329451394,1.0400767163276603,1.0400767163276603,TP,34.7011465913264,21.109399480901903,31.69919001147036,40.43323628490028,90408.23,90532.18
2026-01-10 18:30:00+00:00,2026-01-10 22:00:00+00:00,BUY,90580.14,90499.2995787659,90741.8208424682,90499.2995787659,-2.5686731224813593,-2.5686731224813593,SL,22.71967971284526,17.002830123559026,29.430022228412533,26.252106170485888,90504.55,90580.15
2026-01-12 08:15:00+00:00,2026-01-12 08:30:00+00:00,BUY,91548.01,91275.56486593692,92092.90026812615,91275.56486593692,-1.470433118362564,-1.470433118362564,SL,27.56121342367355,16.50749725890308,30.263506392085134,121.87567031541164,91299.94,91630.13
2026-01-14 15:40:00+00:00,2026-01-14 16:05:00+00:00,SELL,96505.53,97142.25825703338,95232.07348593324,97142.25825703338,-1.2121905860272157,-1.2121905860272157,SL,77.56935531641837,82.74921104872632,37.46601178356134,287.89128516688686,96340.04,97084.68
2026-01-16 22:05:00+00:00,2026-01-17 02:35:00+00:00,SELL,95477.93,95593.58635846035,95246.61728307928,95246.61728307928,0.8442563488991675,0.8442563488991675,TP,69.68976558968565,78.05956205676051,26.94105108657912,97.93179230172859,95385.73,95574.0
2026-01-18 19:20:00+00:00,2026-01-18 23:00:00+00:00,SELL,95422.61,95534.02593542918,95199.77812914165,95199.77812914165,0.800964570414441,0.800964570414441,TP,74.10580675449613,80.30639424377748,32.366220928735906,61.5796771458371,95380.0,95521.71
2026-01-20 17:10:00+00:00,2026-01-20 17:30:00+00:00,BUY,90407.93,89976.69901709772,91270.39196580453,89976.69901709772,-1.2935111506788108,-1.2935111506788108,SL,26.00280554094287,17.61914781693778,28.980586872755318,236.45491451142092,90023.99,90499.67
2026-01-23 16:30:00+00:00,2026-01-23 16:35:00+00:00,SELL,89575.46,90015.17226840583,88696.03546318835,90015.17226840583,-1.2851993292219412,-1.2851993292219412,SL,76.3862168215695,81.26520716025261,26.588572176322174,230.06134202913043,89518.0,89969.16
2026-01-23 20:00:00+00:00,2026-01-23 20:30:00+00:00,BUY,89982.79,89566.99345111163,90814.38309777672,89566.99345111163,-1.3029748715731235,-1.3029748715731235,SL,24.301761478454754,19.33843226440199,34.913580562337465,225.08274444181552,89612.01,90020.0
2026-01-26 23:55:00+00:00,2026-01-27 01:35:00+00:00,SELL,88402.01,88681.56159984326,87842.90680031346,88681.56159984326,-1.4427190331566282,-1.4427190331566282,SL,72.32553395163482,81.73611822645434,35.51542507331544,112.35799921630655,88402.0,88659.09
2026-01-27 07:05:00+00:00,2026-01-27 08:20:00+00:00,BUY,88431.67,88265.3049976479,88764.4000047042,88265.3049976479,-1.7441729705745064,-1.7441729705745064,SL,33.11387926033503,20.795623758378202,30.622744565284766,63.62501176055713,88278.03,88431.68
2026-01-27 17:10:00+00:00,2026-01-27 20:15:00+00:00,SELL,88171.6,88861.12962161307,86792.54075677387,88861.12962161307,-1.1790209385221586,-1.1790209385221586,SL,59.22846117799208,75.67474521142863,30.64758750347114,206.1981080653434,88171.59,88819.89
2026-01-29 19:20:00+00:00,2026-01-29 23:35:00+00:00,BUY,83792.89,83326.9175904517,84724.83481909659,84724.83481909659,1.7482467983164112,1.7482467983164112,TP,24.312470935359872,18.325884251956,38.08506743841465,282.0620477415013,83383.33,83949.0
2026-02-01 07:35:00+00:00,2026-02-01 09:55:00+00:00,BUY,78267.27,77937.41862811155,78926.9727437769,78926.9727437769,1.667807420740223,1.667807420740223,TP,26.815037968574188,18.972091508609978,34.11923550414066,151.35685944220626,77967.69,78298.74
2026-02-03 15:30:00+00:00,2026-02-03 16:20:00+00:00,BUY,77736.78,76981.02248535071,79248.29502929858,76981.02248535071,-1.144003188708621,-1.144003188708621,SL,28.322056746640026,21.487056521181273,23.598055787978865,372.587573246416,77055.54,78112.0
2026-02-04 18:10:00+00:00,2026-02-04 18:25:00+00:00,BUY,72583.17,72177.72894729921,73394.05210540157,73394.05210540157,1.7493681576567122,1.7493681576567122,TP,23.83459687235968,20.59562112704229,37.38315940254224,479.7552635038811,72273.68,72950.0
2026-02-05 11:45:00+00:00,2026-02-05 12:15:00+00:00,BUY,70493.71,69862.79638274325,71755.53723451351,69862.79638274325,-1.1564258423032854,-1.1564258423032854,SL,28.3443109800539,18.20188109916349,30.040878584518772,296.0180862836999,69922.0,70728.88
2026-02-06 00:35:00+00:00,2026-02-06 13:20:00+00:00,BUY,62324.8,59846.23959119264,67281.92081761472,67281.92081761472,1.9647962100540508,1.9647962100540508,TP,34.820898610076654,20.71330279337453,30.874817391763283,768.8020440368002,60000.0,62431.83
2026-02-11 15:40:00+00:00,2026-02-11 19:40:00+00:00,BUY,66396.01,65673.76539159467,67840.49921681064,67840.49921681064,1.8712978775913076,1.8712978775913076,TP,22.20265775129423,18.768280363832346,28.33478019972361,411.1730420266307,65756.0,68834.34
2026-02-12 05:35:00+00:00,2026-02-12 10:55:00+00:00,BUY,67091.06,66636.85270660646,67999.47458678708,67999.47458678708,1.7932056896351556,1.7932056896351556,TP,38.444968331311976,22.163962397253528,28.32105810890559,167.98646696768589,66670.45,67115.4
2026-02-12 23:40:00+00:00,2026-02-13 00:05:00+00:00,SELL,66231.47,66521.39044535869,65651.62910928263,66521.39044535869,-1.3198258676971983,-1.3198258676971983,SL,77.4596574376829,86.08826377442597,26.136885568602544,162.452226793431,66231.45,66488.9
2026-02-13 06:55:00+00:00,2026-02-13 08:45:00+00:00,BUY,66217.01,65980.74871465378,66689.53257069243,66689.53257069243,1.6076216470923246,1.6076216470923246,TP,24.782524518149103,17.376007263647583,26.552809076709828,111.15642673107493,66002.98,66223.21
